%/f  火车/n 
%/f  宫/ng 部/n 美/b 雪/n 　/x 著/n 
%/f  iDevil/x  整理/v 
!/wt [/wkz 封面/n ]/wky (/wkz http:/x //w //w t/x ./wj douban/x ./wj com/x //w lpic/x //w s3851053/x ./wj jpg/x  "/x 封面/n "/x )/wky 

又/d 名/q :/x  か/x し/x ゃ/x 

　/x 　/x “/wyz 什么/ry 意思/n ?/ww ”/wyy 

　/x 　/x “/wyz 借/v 用/p 新/a 的/ude1 女人/n 的/ude1 名字/n 和/cc 身份/n 。/wj ”/wyy 

　/x 　/x 如果/c 她/rr 这样/rzv 做/v ，/wd 还/d 得/ude3 尽快/d 。/wj 

　/x 　/x “/wyz 新/a 城/n 乔/ag 子/ng 现在/t 没有/d 与/p 以前/f 十分/m 信赖/v 的/ude1 须/vg 藤/n 薰/v 联络/vn ，/wd 完全/ad 没有/v 接触/vn 。/wj 我/rr 想/v 是/vshi 因为/p 她/rr 在/p 害怕/v 。/wj ”/wyy 

　/x 　/x “/wyz 害怕/v ?/ww ”/wyy 

　/x 　/x “/wyz 嗯/e ，/wd 你/rr 听/v 好/a ，/wd 她/rr 是/vshi 害怕/v 自己/rr 冒充/v 关/nr1 根/n 彰/ag 子/ng 的/ude1 事情/n 败露/vi 才/d 逃跑/v 的/ude1 。/wj 在/p 意料/vi 不/d 到/v 的/ude1 地方/n 露出/v 了/ule 马脚/n ，/wd 让/v 她/rr 失/v 了/ule 方寸/n ，/wd 因此/c 她/rr 必须/d 一个/mq 人/n 好好/d 思考/v ——/wp 自己/rr 不/d 见/v 了/y ，/wd 栗/ng 坂/n 和/cc 也/d 会/v 怎么样/ryv ?/ww 应该/v 会/v 来/vf 找寻/v 自己/rr 的/ude1 下落/n 吧/y ?/ww 甚至/c 她/rr 也/d 猜/v 到/v ，/wd 说不定/vl 以/p 个人/n 破产/vi 为/p 线索/n ，/wd 和/cc 也/d 已/d 经/p 调查/vn 出关/vn 根/n 彰/ag 子/ng 其实/d 是/vshi 新/a 城/n 乔/ag 子/ng 假冒/v 的/ude1 …/ws …/ws ”/wyy 

　/x 　/x “/wyz 不/d 可能/v 吧/y ，/wd 她/rr 会/v 想/v 到/v 那里/rzs ?/ww ”/wyy 

　/x 　/x “/wyz 或许/d 她/rr 没/d 有/vyou 十/m 成/q 的/ude1 把握/vn ，/wd 但/c 肯定/d 会/v 害怕/v ，/wd 不/d 是/vshi 吗/y ?/ww 所以/c 跟/p 新城/n 乔/ag 子/ng 有关/vn 的/ude1 人/n ，/wd 她/rr 一概/d 没有/v 联络/vn ，/wd 打算/v 切/v 得/ude3 一千二/m 净/a 。/wj 冒充/v 关/nr1 根/n 彰/ag 子/ng 的/ude1 计划/n 失败/vi ，/wd 更/d 让/v 她/rr 的/ude1 心情/n 跌/v 到/v 谷底/s ，/wd 于是/cc 会/v 想/v ，/wd 事/n 到/p 如今/t ，/wd 与/p 其/rz 继续/v 恢复/v 为/p 新城/nr2 乔子/nr ，/wd 不如/c 找寻/v 下/vf 一个/mq 目标/n ，/wd 重新/d 开始/v 。/wj 不/d 是/vshi 吗/y ?/ww ”/wyy 

　/x 　/x 碇/x 贞夫/nr2 和/cc 井坂/nrj 对视/vi 了/ule 一/m 眼/q ，/wd 碇/x 贞夫/nr2 说/v ：/wm “/wyz 那/c 她/rr 又/d 要/v 到/v 邮购/vn 公司/n 上班/vi 了/y ?/ww ”/wyy 

　/x 　/x “/wyz 因为/c 得/v 重新/d 开始/v 嘛/y 。/wj ”/wyy 井坂/nrj 同意/v 。/wj 

　/x 　/x 是/vshi 呀/y …/ws …/ws 本/rz 间/f 呼/v 了/ule 一/m 口/q 气/n ，/wd 感觉/v 好像/v 有/vyou 什么/ry 掠过/v 心头/s ，/wd 但是/c 在/p 说话/vi 之间/f 又/d 跑/v 掉/v 了/ule ——/wp 以为/v 看见/v 了/ule 水中/s 的/ude1 鱼/n 影/ng ，/wd 回头/vi 一/m 看/v 才/d 知道/v 是/vshi 水/n 的/ude1 波纹/n 。/wj 

　/x 　/x “/wyz 时间/n 到/v 了/y ，/wd 该/rz 走/v 了/y 。/wj ”/wyy 看/v 着/uzhe 厨房/n 的/ude1 时钟/n ，/wd 井坂/nrj 说/v 。/wj 差/a 五分/m 就/d 三点/m 了/y 。/wj 小智/nr2 和小胜/nr 交代/v 三点/m 开始/v 要/v 为/p 呆/v 呆/v 举行/v 葬礼/n ，/wd 请/v 大家/rr 出席/v 。/wj 

　/x 　/x 因为/c 不/d 能/v 在/p 路边/s 或/c 公园/n 里/f 挖/v 洞/n ，/wd 所以/c 最后/f 决定/v 呆/v 呆/v 的/ude1 坟墓/n 就/d 设/v 在/p 井坂/nrj 夫妻/n 所/usuo 住/vi 一/m 楼/n 的/ude1 前/f 院里/n 。/wj 由于/c 是/vshi 分开/vi 出售/v 的/ude1 小区/n ，/wd 住户/n 没有/v 庭院/n 的/ude1 所有权/n ，/wd 但/c 埋/v 在/p 夫妻/n 俩/m 的/ude1 阳台/n 的/ude1 正/d 下方/f 应该/v 没关系/vl 。/wj 

　/x 　/x 阿/b 保/b 削/v 木/ng 片/ng 做/v 成十/m 字/n 架/qv 代替/v 了/ule 墓碑/n ，/wd 看/v 得/ude3 出来/vf 他/rr 的/ude1 手工/n 不错/a ，/wd 还有/v 一/m 颗/q 虔诚/a 的/ude1 心/n 。/wj 

　/x 　/x 现在/t 的/ude1 阿/b 保/b 十分/m 可怜/v ，/wd 自从/p 本/n 间/f 说明/v 新城/nr2 乔子/nr 与/p 关根淑/nr 子之/nr2 死/v 无关/v 后/f ，/wd 很/d 明显/a ，/wd 他/rr 心情/n 极度/d 低落/a 。/wj 

　/x 　/x “/wyz 我/rr 也/d 参加/v 吧/y 。/wj ”/wyy 碇/x 贞夫/nr2 起身/vi 说/v ，/wd “/wyz 令/v 人/n 想起/v 电影/n 《/wkz 禁忌/n 的/ude1 游戏/n 》/wky 。/wj ”/wyy 

　/x 　/x 井坂/nrj 久/ng 惠/vg 编/v 了/ule 一/m 个/q 可爱/a 的/ude1 花圈/n 。/wj 

　/x 　/x “/wyz 只/d 是/vshi 一点/m 心意/n 。/wj ”/wyy 她/rr 还/d 准备/v 了/ule 香/a 。/wj 

　/x 　/x 他们/rr 用/p 小/a 铲子/n 在/p 庭院/n 中/f 挖/v 个/q 小/a 洞/n ，/wd 将/p 项圈/n 埋/v 进去/vf 。/wj 小智/nr2 和/cc 小/a 胜/v 以前/f 所/usuo 未/d 见/v 的/ude1 严肃/a 表情/n 举行/v 仪式/n 。/wj 呆/v 呆/v 的/ude1 项圈/n 很/d 新/a 很/d 结实/a ，/wd 埋葬/v 之前/f 小智/nr2 曾/d 拿/v 给/p 本/n 间/f 看/v 过/uguo ，/wd 内侧/f 印/v 有/vyou 呆/v 呆/v 的/ude1 姓名/n 缩写/n 。/wj 

　/x 　/x 阿/b 保/v 将/p 十字架/n 竖/v 了/ule 起来/vf ，/wd 久惠/nrj 将/p 花圈/n 挂/v 上/f ，/wd 点/v 了/ule 一/m 炷/q 香/a ，/wd 在/p 白烟/n 缭绕/vi 之中/f ，/wd 合/v 十/m 祭拜/v 。/wj 

　/x 　/x “/wyz 这样/rzv ，/wd 呆/v 呆/v 就/d 没/v 事/n 了/y 吗/y ?/ww ”/wyy 小/a 智/ng 来/f 到/v 本/rz 间/q 身边/s 问/v ，/wd “/wyz 从此/d 就/d 安稳/a 了/y 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 会/v 的/ude1 ，/wd 会/v 安稳/ad 无/v 事/n 的/ude1 。/wj ”/wyy 

　/x 　/x “/wyz 因为/c 大家/rr 都/d 诚心诚意/dl 呀/y 。/wj ”/wyy 碇/x 贞/nr1 夫/ng 拍拍/v 小/a 智/ng 的/ude1 肩膀/n 。/wj 

　/x 　/x “/wyz 到/v 了/ule 夏天/t ，/wd 在/p 这里/rzs 立/v 个/q 支架/n 。/wj ”/wyy 小智/nr2 指/v 着/uzhe 阳台/n 的/ude1 栏杆/n 说/v ，/wd “/wyz 种/v 些/q 牵牛花/n ，/wd 整个/b 夏天/t 会/v 变/v 得/ude3 很/d 漂亮/a 。/wj ”/wyy 

　/x 　/x “/wyz 我/rr 去/vf 找/v 种子/n 来/vf 。/wj ”/wyy 小胜/nr2 说/v ，/wd “/wyz 找/v 大/a 朵/q 的/ude1 牵牛花/n 。/wj ”/wyy 

　/x 　/x “/wyz 轮流/vd 种/v 很/d 多种不同/n 的/ude1 花/n 吧/y ，/wd 让/v 整年/d 都/d 有/vyou 花/n 开/v 。/wj ”/wyy 久惠/nrj 说/v 完/vi 微笑/vi 着/uzhe 看/v 向/p 孩子/n 们/k ，/wd “/wyz 好/a 了/y ，/wd 将/p 铲子/n 收/v 好/a 去/vf 洗手/vi 。/wj 我/rr 买/v 蛋糕/n 了/y ，/wd 大家/rr 补补/v 元气/n 吧/y !/wt ”/wyy 

　/x 　/x “/wyz 补/v 什么/ry 呀/y ?/ww ”/wyy 小/a 胜/v 问/v 。/wj 

　/x 　/x “/wyz 别/d 问/v 了/y ，/wd 快/d 去/vf !/wt ”/wyy 久惠/nrj 笑/v 着/uzhe 打发/v 孩子/n 们/k ，/wd 然后/c 回头/d 对/p 大人/n 们/k 说/v ，/wd “/wyz 辛苦/a 了/y ，/wd 连/v 碇/x 刑警/n 也/d 一起/d 来/vf 了/y 。/wj ”/wyy 

　/x 　/x “/wyz 反正/d 我/rr 闲/v 着/uzhe 也/d 是/vshi 闲/v 着/uzhe 。/wj ”/wyy 

　/x 　/x “/wyz 那/rzv 就/d 顺便/d 一起/d 来/vf 喝/vg 个/q 茶/n 吧/y 。/wj 老公/n ，/wd 来/vf 帮忙/vi 。/wj ”/wyy 

　/x 　/x 大家/n 三三两两/m 地/ude2 离开/v 后/f ，/wd 本/rz 间/f 发现/v 阿/b 保/b 的/ude1 样子/n 有些/rz 奇怪/v ，/wd 他/rr 一直/d 不/d 太/d 说话/vi 。/wj 本/rz 间/f 以为/v 他/rr 在/p “/wyz 葬礼/n ”/wyy 期间/f 为了/p 配合/v 小孩子/n 的/ude1 心情/n 才/c 这样/rzv ，/wd 但/c 似乎/d 不/d 止/v 于/p 此/rzs 。/wj 好像/v 他/rr 自己/rr 也/d 搞/v 不/d 清楚/a 哪儿/rys 痛/a ，/wd 不时/d 侧/v 着/uzhe 头/n 或/c 抓/v 抓/v 脑袋/n 思考/vn 。/wj 

　/x 　/x “/wyz 怎么/ryv 了/y ?/ww ”/wyy 本/n 间/f 出/vf 声/ng 一/m 问/v ，/wd 阿/b 保/b 抬/v 起/vf 眼睛/n 看/v 了/ule 一下/mq 四/m 周/qt 。/wj 井坂/nrj 夫妻/n 和/cc 碇/x 贞夫/nr2 已经/d 转/v 进/vf 前面/f 的/ude1 屋角/n 。/wj 

　/x 　/x “/wyz 感觉/n 好像/v 有/vyou 什么/ry 事/n 掠过/v 心头/s 。/wj ”/wyy 阿/b 保/b 一边/d 拍/v 掉/v 膝盖/n 上/f 的/ude1 泥土/n 一边/d 说/v ，/wd “/wyz 刚才/t 用/p 铲子/n 挖/v 洞/n 、/wn 竖起/v 十字架/n 的/ude1 时候/n ，/wd 突然/ad 感觉/v 很/d 久/a 以前/f 好像/v 也/d 做/v 过/uguo 同样/b 的/ude1 事/n 。/wj ”/wyy 

　/x 　/x “/wyz 是/vshi 小时候/t 宠物/n 死/v 掉/v ，/wd 帮忙/vi 挖/v 过/uguo 坟墓/n ?/ww ”/wyy 

　/x 　/x 阿/b 保/b 摇/v 头/n 说/v ：/wm “/wyz 不/d 是/vshi 。/wj 我/rr 爸/n 很/d 讨厌/v 动物/n ，/wd 不/d 管/v 我/rr 怎么/ryv 哭闹/vi ，/wd 就是/d 不/d 让/v 我/rr 养/v 。/wj ”/wyy 

　/x 　/x “/wyz 真是/d 奇怪/v ，/wd 不/d 对/p 呀/y …/ws …/ws ”/wyy 阿/b 保/b 不/d 断/v 喃喃/o 自/p 语/ng 。/wj 

　/x 　/x “/wyz 我/rr 应该/v 问问/v 郁/ag 美/ng 才/d 对/p ，/wd 她/rr 好像/v 比/p 我/rr 还/d 能/v 掌握/v 我/rr 的/ude1 人生/n 。/wj ”/wyy 

　/x 　/x “/wyz 她/rr 是/vshi 个/q 好/a 太太/n 。/wj ”/wyy 

　/x 　/x “/wyz 所以/c 我/rr 也/d 不/d 能/v 做/v 坏事/n ，/wd 真是/d 受不了/al 。/wj ”/wyy 

　/x 　/x 那/rzv 一/m 晚/tg 阿/b 保/b 打电话/vi 给/p 留/v 在/p 宇都/nr1 宫/ng 的/ude1 郁/ag 美/ng ，/wd 本/rz 间/f 在/p 一旁/f 有/vyou 一/m 搭/v 没/v 一/m 搭/v 地/ude2 听/v 着/uzhe 。/wj 他/rr 将/p 目前/t 收集/v 和/cc 问讯/v 所得/n 的/ude1 资料/n 摊/ng 开/v 在/p 桌子/n 上/f ，/wd 反正/d 也/d 无/v 事/n 可/v 做/v ，/wd 就/d 重新/d 审视/v 自己/rr 手上/s 的/ude1 牌/n 。/wj 

　/x 　/x 阿/b 保留/v 下/vf 幼小/a 的/ude1 孩子/n 和/cc 怀孕/vi 中/f 的/ude1 妻子/n 出门/vi ，/wd 所以/c 本/n 间/f 要/v 他/rr 不必/d 客气/a ，/wd 每天/r 打电话/vi 回去/v 关心/v 家里/s 情况/n 。/wj 尽管/c 住/vi 在/p 这里/rzs ，/wd 阿/b 保/v 每天/r 晚上/t 还/d 是/vshi 很/d 规矩/a 地/ude2 听/v 郁美/nr 说话/vi ，/wd 但/c 一/m 开口/vi 都/d 是/vshi 问/v “/wyz 太/d 郎/ng 乖/a 吗/y ”/wyy 、/wn “/wyz 肚子/n 里/f 的/ude1 孩子/n 怎样/ryv ”/wyy ，/wd 难怪/d 郁美/nr 会/v 吃醋/v 。/wj 

　/x 　/x “/wyz 喂/e ，/wd 是/vshi 我/rr 。/wj ”/wyy 阿/b 保/b 说/v 。/wj 也/d 不/d 知道/v 郁美/nr 回/v 了/ule 什么/ry 话/n ，/wd 只/d 听/v 阿保/nr 说/v ：/wm 

　/x 　/x “/wyz 怎么/ryv 了/y ，/wd 是/vshi 我/rr 呀/y 。/wj 我/rr 。/wj ”/wyy 

　/x 　/x 本/n 间/f 猜想/v 大概/d 是/vshi 郁美/nr 说/v 了/ule “/wyz ‘/wyz 我/rr ，/wd 是/vshi 谁/ry ，/wd 没/d 听/v 过/vf ”/wyy 吧/y 。/wj 

　/x 　/x 本/n 间/f 不由得/d 微笑/vi ，/wd 是/vshi 该/rz 让/v 阿/b 保/b 回/v 郁美/nr 身边/s 了/y 。/wj 他/rr 应该/v 也/d 满意/v 了/ule 吧/y ?/ww 不/d ，/wd 就/d 算/v 不/d 满意/v ，/wd 也/d 不/d 能/v 一直/d 留/v 他/rr 住/vi 在/p 这里/rzs 。/wj 阿/b 保有/v 阿/b 保/b 的/ude1 人生/n ，/wd 还有/v 宇都/nr1 宫/ng 的/ude1 家/n ，/wd 郁美/nr 等/v 着/uzhe 他/rr 回去/v 。/wj 

　/x 　/x “/wyz 不要/d 说/v 那/rzv 种/q 孩子气/n 的话/udh 嘛/y 。/wj ”/wyy 阿/b 保/v 用力/ad 比/p 手/n 画/v 脚/n 地/ude2 安慰/v 郁/ag 美/ng ，/wd “/wyz 是/vshi 呀/y ，/wd 当然/d 。/wj 我/rr 担心/v 的/ude1 人/n 是/vshi 你/rr …/ws …/ws 没错/vi …/ws …/ws 什么/ry ?/ww 你/rr 怎么/ryv 能/v 这么/rz 说/v !/wt ”/wyy 

　/x 　/x 本/n 间/f 站/vi 了/ule 起来/vf ，/wd 他/rr 觉得/v 离开/v 比较/d 好/a ，/wd 阿/b 保/b 却/d 伸/v 出/vf 手/n 制止/v 。/wj 

　/x 　/x “/wyz 笨蛋/n ，/wd 别/d 太/d 过分/a 了/y 。/wj ”/wyy 他/rr 斥责/v 过/uguo 郁美/nr ，/wd 又/d 说/v ，/wd “/wyz 喂/e ，/wd 我/rr 有/vyou 点/qt 事情/n 要/v 问/v 你/rr ，/wd 所以/c 才/d 打电话/vi 。/wj 你/rr 现在/t 坐/v 着/uzhe 吗/y ?/ww ”/wyy 

　/x 　/x 郁/ag 美/ng 也/d 清楚/a “/wyz 吃醋/v ”/wyy 的/ude1 程度/n ，/wd 于是/cc 两/m 人/n 开始/v 谈/v 正事/n 。/wj 阿/b 保/b 说明/v 了/ule 今天/t 发生/v 的/ude1 事/n ，/wd 又/d 说/v ：/wm “/wyz 我/rr 感觉/v ，/wd 好像/v 很/d 久/a 以前/f 也/d 有/vyou 这样/rzv 用/p 铲子/n 挖/v 洞/n 、/wn 为/v 宠物/n 盖/v 坟墓/n 的/ude1 经历/n 。/wj 可是/c 你/rr 知道/v 我/rr 爸/n 那/rzv 人/n ，/wd 我们/rr 家/n 也/d 没/d 养/v 过/uguo 猫/n 呀/y 狗/n 的/ude1 ，/wd 不/d 是/vshi 吗/y ?/ww 你/rr 有/vyou 没/d 有/vyou 什么/ry 印象/n ?/ww ”/wyy 

　/x 　/x 阿/b 保/v 认真/ad 听/v 着/uzhe 郁美/nr 诉说/v ，/wd 突然/ad 吃/v 了/ule 一/m 惊/v 。/wj   “/wyz 什么/ry ?/ww 饲养/v 社团/n ?/ww 我/rr 是/vshi 饲养/v 股长/n ?/ww 我/rr 做/v 过/uguo 吗/y ?/ww ”/wyy 

　/x 　/x 郁/ag 美/ng 好像/v 又/d 说/v 了/ule 些/q 什么/ry 。/wj 

　/x 　/x “/wyz 为什么/ryv 你/rr 会/v 记得/v ?/ww 什么/ry ，/wd 噢/e ，/wd 我/rr 跟/p 你/rr 说/v 过/uguo …/ws …/ws 我/rr 小学/n 五年/m 级/q 还/d 尿/v 过/uguo 床/n ，/wd 这种/r 事/n 我/rr 也/d 跟/p 你/rr 说/v 过/uguo ?/ww ”/wyy 

　/x 　/x 看来/v 问题/n 解决/v 了/y 。/wj 本/rz 间/f 又/d 回到/v 桌/ng 旁/f ，/wd 整理/v 起/vf 新城/nr2 乔子和/nr 关根彰/nr 子/ng 两/m 人/n 的/ude1 人生/n 经历/n 。/wj 

　/x 　/x 这时/rzt 阿/b 保/b 又/d 叫/vi 了/ule 起来/vf ，/wd 把/pba 本/n 间/f 也/d 吓/v 了/ule 一/m 跳/vi 。/wj 

　/x 　/x “/wyz 对/v 。/wj ”/wyy 阿/b 保/b 拿/v 拳头/n 敲打/v 电话机/n ，/wd “/wyz 对/p 了/y ，/wd 我/rr 想/v 起来/vf 了/y ，/wd 当时/t 是/vshi 和/cc 小/a 彰/ag 一起/s 。/wj ”/wyy 

　/x 　/x 因为/p 听见/v 彰/ag 子/ng 的/ude1 名字/n ，/wd 本/rz 间/f 看/v 着/uzhe 阿/b 保/v 。/wj 阿/b 保/b 回头/vi 对/p 着/uzhe 他/rr 用/p 力/n 点头/vi 。/wj 

　/x 　/x “/wyz 对/p 呀/y ，/wd 对/p …/ws …/ws 我/rr 那时/rzt …/ws …/ws ”/wyy 

　/x 　/x 郁/ag 美/ng 还/d 在/p 说/v ，/wd 阿/b 保/b 兴奋/a 地/ude2 回应/v 。/wj 在/p 她/rr 的/ude1 补充/vn 下/f ，/wd 看来/v 阿/b 保/b 记/v 了/ule 起来/vf 。/wj 

　/x 　/x “/wyz 郁美/nr ，/wd 你/rr 的/ude1 头脑/n 真/d 好/a ，/wd 你/rr 这个/rz 女/b 人/n 真/d 棒/a !/wt ”/wyy 大声/d 说/v 完/vi 后/f ，/wd 阿/b 保/b 挂/v 上/vf 电话/n 。/wj 

　/x 　/x “/wyz 我们/rr 一起/d 当/v 过/uguo 饲养/vn 股长/n 。/wj ”/wyy 回到/v 桌边/s ，/wd 他/rr 喘/v 着/uzhe 气/n 开始/v 说/v ，/wd “/wyz 我/rr 想/v 应该/v 是/vshi 小学/n 四五年/m 级/q 的/ude1 事/n 吧/y 。/wj 教室/n 里/f 飞来/v 一/m 只/q 迷路/n 的/ude1 十/m 姊妹/n 鸟/n ，/wd 我/rr 和/cc 小/a 彰/ag 担任/v 股长/n ，/wd 负责/v 照顾/v 。/wj ”/wyy 

　/x 　/x 后来/t 那/rzv 只/q 十/m 姊妹/n 鸟/n 死/v 了/y ，/wd 就/d 埋葬/v 在/p 校园/n 的/ude1 一角/n 。/wj 

　/x 　/x “/wyz 这样/rzv 心情/n 轻松/a 了/y 吧/y ?/ww ”/wyy 本/n 间/f 笑/v 着/uzhe 说/v ，/wd “/wyz 有时/d 记忆/v 好像/v 哽/v 在/p 喉咙/n 里/f 出/vf 不/d 来/vf ，/wd 很/d 不/d 舒服/a 。/wj ”/wyy 

　/x 　/x “/wyz 嗯/e 。/wj ”/wyy 阿/b 保/b 点头/vi ，/wd 突然/ad 又/d 一/m 睑/x 紧张/a 地/ude2 说/v ，/wd “/wyz 本/n 间/f 先生/n !/wt ”/wyy 他/rr 把/pba 身体/n 探/v 到/v 桌子/n 前/f ，/wd “/wyz 我/rr 跟/p 郁美/nr 说话/vi 的/ude1 时候/n ，/wd 突然/ad 间/f 想到/v 了/y 。/wj ”/wyy 

　/x 　/x 本/n 间/f 被/pbei 他/rr 搞/v 得/ude3 有些/rz 莫名其妙/al 。/wj 

　/x 　/x “/wyz 嗯/e ，/wd 什么/ry ?/ww ”/wyy 

　/x 　/x “/wyz 小/a 彰/ag 她/rr 很/d 爱护/v 那/rzv 只/q 十/m 姊妹/n 鸟/n 。/wj ”/wyy 

　/x 　/x 大概/d 是/vshi 因为/p 她/rr 家/n 无法/vd 养/v 宠物/n ，/wd 她/rr 分外/d 爱怜/v 那/rzv 只/q 小鸟/n 。/wj 

　/x 　/x “/wyz 小鸟/n 死/v 的/ude1 时候/n ，/wd 她/rr 真/a 的/ude1 很/d 伤心/a 。/wj 当/p 我/rr 帮/v 她/rr 挖/v 坟墓/n 埋葬/v 时/ng ，/wd 她/rr 一直/d 在/p 哭/v ，/wd 跟/p 小智/nr2 一样/uyy 哭/v 。/wj 小/a 彰/ag 很/d 舍不得/v 十/m 姊妹/n ，/wd 说/v 它/rr 孤零零/z 地/ude2 被/pbei 埋/v 在/p 这种/r 地方/n ，/wd 一定/d 很/d 寂寞/a 。/wj ”/wyy 

　/x 　/x 阿/b 保/b 不/d 断/v 诉说/v ，/wd 脸颊/n 微微/d 显得/v 潮/n 红/a 。/wj 本/rz 间/f 仔细/ad 观察/v 他/rr 的/ude1 脸/n ，/wd 这/rzv 才/d 明白/v 他/rr 要/v 表达/v 的/ude1 是/vshi 什么/ry 。/wj 

　/x 　/x “/wyz 难道/d …/ws …/ws ”/wyy 本/n 间/f 刚/d 开口/vi ，/wd 阿/b 保/b 便/d 用/p 力/n 点/n 着/uzhe 头/n 说/v ：/wm “/wyz 没/d 错/v 。/wj 这/rzv 件/q 事/n 直到/v 小/a 彰/ag 长大成人/vl 都/d 还/d 记得/v 。/wj 郁美/nr 也/d 是/vshi 在/p 淑子/nr2 阿姨/n 的/ude1 葬礼/n 上/f 听/v 小/a 彰/ag 自己/rr 说/v 起/vf ，/wd 才/d 知道/v 这/rzv 件/q 事/n 。/wj ”/wyy 

　/x 　/x 阿/b 保/b 拍/v 了/ule 一下/mq 桌子/n 。/wj   “/wyz 虽然/c 是/vshi 小/a 孩子/n 的/ude1 一时/t 性/ng 起/f ，/wd 但/c 当时/t 是/vshi 真心/n 的/ude1 。/wj 小学/n 时/ng ，/wd 小彰/nr 对/p 我/rr 说/v 过/uguo ：/wm ‘/wyz 等/v 我/rr 死/v 了/y ，/wd 阿/b 保/v ，/wd 我/rr 要/v 跟/p 皮/n 皮/n 埋/v 在/p 一起/s 。/wj ’/wyy 皮/n 皮/n 是/vshi 十/m 姊妹/n 的/ude1 名字/n 。/wj ”/wyy 

　/x 　/x 十/m 姊妹/n 被/pbei 埋葬/v 在/p 校园/n 的/ude1 一角/n 。/wj 

　/x 　/x “/wyz 你/rr 知道/v 这/rzv 是/vshi 怎么/ryv 回/v 事/n 吗/y ?/ww ”/wyy 阿/b 保/b 口/n 沫/x 横/n 飞地/n 继续/v 说/v ，/wd “/wyz 郁美/nr 听到/v ，/wd 在/p 淑子/nr2 阿姨/n 的/ude1 葬礼/n 上/f ，/wd 小彰/nr 说/v 她/rr 很/d 难过/a ，/wd 不/d 能/v 盖/v 坟墓/n ，/wd 还/d 说/v ，/wd 她/rr 是/vshi 那么/rz 不孝/a ，/wd 死/v 了/ule 也/d 不/d 能/v 跟/p 父母/n 埋葬/v 一起/s ，/wd 干脆/d 跟/p 皮/n 皮/n 埋/v 在/p 一起/s 吧/y 。/wj 她/rr 这么/rz 说/v 过/uguo ，/wd 郁美/nr 听/v 得/ude3 一清二楚/al 。/wj 这/rzv 代表/n 什么/ry 意思/n 呢/y ?/ww ”/wyy 

　/x 　/x “/wyz 不要/d 太/d 兴奋/a 。/wj ”/wyy 本/n 间/f 一边/d 动/v 脑/n 思考/vn 一边/d 说/v ，/wd “/wyz 也/d 很难说/vl 。/wj ”/wyy 

　/x 　/x 但是/c 阿/b 保/b 不/d 听/v 。/wj   “/wyz 是/vshi 吗/y ?/ww 我/rr 可/v 不/d 这么/rz 认为/v 。/wj 新城/nr2 乔子/nr 不/d 是/vshi 为了/p 接近/v 小/a 彰/ag ，/wd 还/d 一起/d 跟着/v 参加/v 墓园/n 的/ude1 参观/vn 行程/n 吗/y ?/ww 那/rzv 是/vshi 想/v 买/v 墓园/n 的/ude1 行程/n 。/wj 

　/x 　/x 当时/t 心情/n 一/m 感伤/an ，/wd 难道/d 不/d 会/v 说/v 出/vf 自己/rr 死/v 后/f 想/v 葬/vg 在/p 哪里/rys 的/ude1 想法/n ?/ww 万/m 一/m 小/a 彰/ag 脱/v 口/n 说/v 出/vf 了/ule 十/m 姊妹/n 皮/n 皮/n 的/ude1 往事/n 呢/y ?/ww 是/vshi 学校/n 啊/y ，/wd 就/d 算/v 不/d 知道/v 地址/n ，/wd 知道/v 是/vshi 宇都/nr1 宫/ng 的/ude1 什么/ry 小学/n ，/wd 要/v 调查/v 起来/vf 也/d 不/d 是/vshi 什么/ry 困难/an 的/ude1 事/n 吧/y ?/ww ”/wyy 

　/x 　/x 在/p 参观/v 墓园/n 的/ude1 行程/n 中/f ，/wd 新城/nr2 乔子从/nr 关根彰/nr 子/ng 嘴里/s 听到/v 这/rzv 件/q 事/n 。/wj 

　/x 　/x 本/n 间/f 记/v 起/vf ，/wd 有/vyou 一/m 次/qv 曾经/d 跟/v 碇/x 贞/nr1 夫/ng 聊/v 过/uguo ，/wd 人/n 在/p 参加/v 死亡/vi 仪式/n 或/c 跟/p 死亡/vi 有关/vn 的/ude1 活动/vn 时/ng ，/wd 会/v 突然/ad 将/p 平日/t 藏/v 在/p 心中/s 的/ude1 心事/n 说/v 出口/vi ，/wd 就/d 像/v 那/rzv 个/q 杀死/v 丈夫/n 的/ude1 年轻/a 妻子/n 一样/uyy 。/wj 

　/x 　/x 当时/t ，/wd 彰/ag 子/ng 是/vshi 自然/a 地/ude2 说/v 出口/vi 的/ude1 ，/wd 还是/c 被/pbei 乔子有/nr 计划/n 地/ude2 套/v 出口/vi 的/ude1 呢/y ?/ww 乔子/nrf 是/vshi 怎么/ryv 套话/n 的/ude1 ?/ww 有/vyou 什么/ry 必要/a 那么/c 做/v ?/ww 丢掉/v 尸体/n 就/d 好/a 了/y ，/wd 不/d 是/vshi 吗/y ?/ww 

